timestamp,open,high,low,close,volume
2025-12-09 05:00:00,3107.26,3118.02,3097.04,3107.06,261.55744074
2025-12-09 06:00:00,3108.94,3116.2,3096.74,3113.23,229.42818614
2025-12-09 07:00:00,3113.23,3126.62,3110.41,3122.65,300.87742588
2025-12-09 08:00:00,3122.51,3129.44,3115.67,3121.11,206.23051872
2025-12-09 09:00:00,3121.11,3123.05,3105.01,3106.79,273.66518805
2025-12-09 10:00:00,3106.79,3114.12,3094.28,3107.53,551.6126708
2025-12-09 11:00:00,3107.54,3120.0,3101.3,3119.01,256.65784086
2025-12-09 12:00:00,3119.01,3140.81,3115.65,3137.45,188.44939642
2025-12-09 13:00:00,3137.44,3139.92,3110.34,3116.2,684.70180709
2025-12-09 14:00:00,3117.19,3128.04,3099.31,3117.32,595.69666369
2025-12-09 15:00:00,3117.63,3255.0,3113.63,3242.9,4771.19147366
2025-12-09 16:00:00,3245.44,3377.0,3245.23,3366.62,8417.06777097
2025-12-09 17:00:00,3366.19,3396.98,3355.0,3374.63,8474.03563728
2025-12-09 18:00:00,3374.63,3387.2,3361.25,3376.1,2056.30402397
2025-12-09 19:00:00,3376.1,3377.97,3346.32,3357.11,5465.88096266
2025-12-09 20:00:00,3357.85,3360.51,3305.15,3326.91,3842.24310543
2025-12-09 21:00:00,3326.92,3335.0,3285.11,3303.28,1591.06579089
2025-12-09 22:00:00,3302.16,3341.11,3297.83,3329.86,955.81080852
2025-12-09 23:00:00,3329.86,3335.25,3317.41,3318.37,1241.27826227
2025-12-10 00:00:00,3318.37,3328.59,3306.02,3307.82,597.95483532
2025-12-10 01:00:00,3306.29,3314.85,3289.82,3303.36,1257.45883318
2025-12-10 02:00:00,3302.92,3311.86,3292.97,3310.61,451.53252848
2025-12-10 03:00:00,3311.65,3316.95,3305.99,3310.58,169.82236424
2025-12-10 04:00:00,3310.01,3326.96,3307.22,3323.06,589.00011731
2025-12-10 05:00:00,3323.17,3333.24,3315.93,3323.25,619.96551073
2025-12-10 06:00:00,3323.25,3327.94,3316.44,3325.96,386.1545505
2025-12-10 07:00:00,3324.79,3327.95,3312.7,3327.93,404.61686026
2025-12-10 08:00:00,3327.53,3333.82,3323.49,3323.57,514.16085673
2025-12-10 09:00:00,3322.37,3348.11,3315.26,3348.11,197.6996316
2025-12-10 10:00:00,3347.67,3375.33,3311.37,3312.52,2325.27925529
2025-12-10 11:00:00,3312.51,3321.27,3300.0,3318.56,875.44137118
2025-12-10 12:00:00,3319.12,3326.69,3309.96,3324.81,925.79636923
2025-12-10 13:00:00,3324.82,3338.69,3319.58,3335.04,1149.08525392
2025-12-10 14:00:00,3335.02,3337.9,3304.11,3318.87,1111.13388209
2025-12-10 15:00:00,3318.25,3337.52,3308.0,3328.04,1681.89714146
2025-12-10 16:00:00,3328.04,3369.5,3321.08,3350.72,2338.49858059
2025-12-10 17:00:00,3351.27,3385.78,3347.2,3370.23,2061.31439201
2025-12-10 18:00:00,3370.23,3428.0,3360.01,3382.93,5651.6209436
2025-12-10 19:00:00,3382.93,3434.58,3345.0,3390.19,8265.26134135
2025-12-10 20:00:00,3390.38,3448.32,3347.1,3355.66,6457.70617788
2025-12-10 21:00:00,3355.66,3368.51,3330.36,3342.06,3898.11766573
2025-12-10 22:00:00,3340.76,3355.39,3320.83,3347.26,1934.20988565
2025-12-10 23:00:00,3347.25,3352.52,3321.29,3324.64,527.16292046
2025-12-11 00:00:00,3324.8,3327.67,3260.57,3279.6,2353.9879709
2025-12-11 01:00:00,3279.61,3280.32,3242.15,3254.95,2047.23216925
2025-12-11 02:00:00,3254.51,3256.51,3208.6,3211.5,1731.67154136
2025-12-11 03:00:00,3212.15,3212.15,3168.82,3192.4,1373.45384712
2025-12-11 04:00:00,3192.12,3216.26,3182.11,3215.16,1904.91709266
2025-12-11 05:00:00,3215.39,3215.59,3195.79,3214.48,506.81462302
2025-12-11 06:00:00,3214.74,3215.03,3195.96,3202.74,1349.10728438
2025-12-11 07:00:00,3203.12,3206.04,3196.93,3202.02,322.7032258
2025-12-11 08:00:00,3201.91,3201.91,3179.64,3197.53,1616.79111315
2025-12-11 09:00:00,3197.33,3212.97,3195.32,3199.17,1041.28237227
2025-12-11 10:00:00,3199.63,3202.99,3189.51,3196.84,740.23019387
